"0","summary(model_polity)
"
"1","
Call:
"
"1",""
"1","lm(formula = polityafter ~ died, data = leaders)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-9.238 "
"1","-5.238 "
"1","-2.105 "
"1"," 4.895 "
"1","11.895 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.8946"
"1","     0.4659"
"1","  -4.067"
"1"," 6.41e-05"
"1"," ***"
"1","
died       "
"1","   1.1322"
"1","     1.0024"
"1","   1.130"
"1","     0.26"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.522"
"1"," "
"1","on"
"1"," "
"1","248"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.005118"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.001107"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.276"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","248"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2598"
"1","
"
"1","
"
